## MAX1=8541500000

## add id=[unit15] pri=1344295804 sec=1 [line 15]
## sum: 0 -> 1344295804 [left=7197204196, 84.26%]
## add id=[unit21] pri=1246183781 sec=1 [line 21]
## sum: 1344295804 -> 2590479585 [left=5951020415, 69.67%]
## add id=[unit06] pri=1153793216 sec=1 [line 6]
## sum: 2590479585 -> 3744272801 [left=4797227199, 56.16%]
## add id=[unit25] pri=1125331626 sec=1 [line 25]
## sum: 3744272801 -> 4869604427 [left=3671895573, 42.99%]
## add id=[unit14] pri=985151810 sec=1 [line 14]
## sum: 4869604427 -> 5854756237 [left=2686743763, 31.46%]
## add id=[unit20] pri=907516388 sec=1 [line 20]
## sum: 5854756237 -> 6762272625 [left=1779227375, 20.83%]
## add id=[unit07] pri=830732728 sec=1 [line 7]
## sum: 6762272625 -> 7593005353 [left=948494647, 11.10%]
## add id=[unit19] pri=709027875 sec=1 [line 19]
## sum: 7593005353 -> 8302033228 [left=239466772, 2.80%]
## add id=[unit22] pri=59087012 sec=1 [line 22]
## sum: 8302033228 -> 8361120240 [left=180379760, 2.11%]

best-fit decreasing raw output:
#selection: 9 elements, total=8361120240, margin=180379760 (2.11% of 8541500000)
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8541320430(remain: 180379760->179570)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8541446637(remain: 180379760->53363)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8541455548(remain: 180379760->44452)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541494052(remain: 180379760->5948)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541494159(remain: 180379760->5841)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541497967(remain: 180379760->2033)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8419724838(remain: 180379760->121775162)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8496508498(remain: 180379760->44991502)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8497646449(remain: 180379760->43853551)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
## primary sum improves 8361120240->8505053127(remain: 180379760->36446873)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8537812454(remain: 180379760->3687546)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8539161539(remain: 180379760->2338461)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8539936146(remain: 180379760->1563854)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8540921163(remain: 180379760->578837)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541105905(remain: 180379760->394095)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541150053(remain: 180379760->349947)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541333196(remain: 180379760->166804)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541407821(remain: 180379760->92179)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541443811(remain: 180379760->56189)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541493567(remain: 180379760->6433)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541497436(remain: 180379760->2564)
## (swap is only local optimum)

## 5+1 swap: no improvement
## 5+2 swap: no improvement
## 5+3 swap: no improvement
## 5+4 swap: no improvement
## 5+5 swap: no improvement
## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8424840077(remain: 180379760->116659923)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8453301667(remain: 180379760->88198333)
## (swap is only local optimum)

## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8461537308(remain: 180379760->79962692)
## (swap is only local optimum)

## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8493047617(remain: 180379760->48452383)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8392973177(remain: 180379760->148526823)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8408580082(remain: 180379760->132919918)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8485363742(remain: 180379760->56136258)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8513825332(remain: 180379760->27674668)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8539153976(remain: 180379760->2346024)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
## primary sum improves 8361120240->8540844924(remain: 180379760->655076)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541052008(remain: 180379760->447992)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
## primary sum improves 8361120240->8541380509(remain: 180379760->119491)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8541455633(remain: 180379760->44367)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8541481215(remain: 180379760->18785)
## (swap is only local optimum)

## remove:
